Feature1,Feature2,Target
0.4967141530112327,1.7155747206965666,0
-0.13826430117118466,2.1215690527364686,0
0.6476885381006925,3.166102486350554,0
1.5230298564080254,3.107604104069806,0
-0.23415337472333597,-1.755338735914182,1
-0.23413695694918055,-0.8756500798302456,0
1.5792128155073915,2.0300705344173195,1
0.7674347291529088,2.027571901824418,1
-0.4694743859349521,2.030095372612096,0
0.5425600435859647,8.705462981309442,0
-0.46341769281246226,2.141781021386334,0
-0.46572975357025687,3.271131280361198,0
0.24196227156603412,2.9080035269864046,1
-1.913280244657798,2.302782502611596,0
-1.7249178325130328,0.36946151071930877,0
-0.5622875292409727,2.517938440986535,0
-1.0128311203344238,-0.5456504290751436,0
0.3142473325952739,0.5263627865199823,0
-0.9080240755212109,0.029272904341793082,0
-1.4123037013352915,1.1637482787726452,1
1.465648768921554,5.629317133347017,1
-0.22577630048653566,-2.734530385183496,0
0.06752820468792384,2.3725203807490267,0
-1.4247481862134568,-2.2254317423793033,0
-0.5443827245251827,0.05613626842113306,1
0.11092258970986608,3.177901193934732,0
-1.1509935774223028,1.1285600381909255,1
0.37569801834567196,-1.1554895558586122,0
-0.600638689918805,-0.43060741851993645,0
-0.2916937497932768,2.3591954978693517,0
-0.6017066122293969,-0.46073326343427334,0
1.8522781845089378,1.4329171791639497,1
-0.013497224737933921,1.0911436798076275,1
-1.0577109289559004,-0.3032006952116342,0
0.822544912103189,5.287888178650651,0
-1.2208436499710222,2.2678380446360222,1
0.2088635950047554,-3.0502851733152143,1
-1.9596701238797756,1.3729086295388553,1
-1.3281860488984305,-0.32357292953677597,1
0.19686123586912352,2.704866669592448,0
0.7384665799954104,-0.5850414768654013,1
0.1713682811899705,0.770527117066202,0
-0.11564828238824053,2.0099745579609145,1
-0.3011036955892888,2.7315103883402427,1
-1.4785219903674274,-1.4005928141115525,1
-0.7198442083947086,0.33099752831810325,1
-0.4606387709597875,0.05010937767808765,1
1.0571222262189157,-0.3066584651474238,0
0.3436182895684614,4.530908480562194,0
-1.763040155362734,1.809963421921911,1
0.324083969394795,-1.5217679086700904,1
-0.38508228041631654,2.8357238941095524,0
-0.6769220003059587,5.2443123940252665,1
0.6116762888408679,3.0649305211022937,1
1.030999522495951,-2.038739931908027,0
0.9312801191161986,0.03153185426749727,1
-0.8392175232226385,3.5338222983732455,1
-0.3092123758512146,-0.4153389312375615,0
0.33126343140356396,1.8876388562924569,0
0.9755451271223592,2.5492681068586736,0
-0.47917423784528995,-0.8538609431561659,1
-0.18565897666381712,0.8809492878763998,0
-1.1063349740060282,-5.482534680138145,0
-1.1962066240806708,-1.0487752826685797,0
0.812525822394198,0.4948636972136794,0
1.356240028570823,-1.495566363929699,0
-0.07201012158033385,4.2648226078632705,0
1.0035328978920242,-1.8602827559212654,1
0.36163602504763415,0.11991102660603248,1
-0.6451197546051243,1.2614811545721827,0
0.36139560550841393,3.882546578132231,0
1.5380365664659692,-1.8717243023588788,0
-0.03582603910995154,3.326327504309919,1
1.5646436558140062,1.0204661220391742,1
-2.6197451040897444,-0.9630173020959019,1
0.8219025043752238,1.9242069485265416,1
0.08704706823817122,1.39811939114694,1
-0.29900735046586746,-0.20043375431758936,1
0.0917607765355023,1.1396041699800379,1
-1.9875689146008928,0.2293728062764796,1
-0.21967188783751193,1.227034690502496,1
0.3571125715117464,2.3242613490420934,0
1.477894044741516,4.172033632290704,0
-0.5182702182736474,-1.475630997653698,0
-0.8084936028931876,5.266066749312533,0
-0.5017570435845365,-2.9041755990450038,1
0.9154021177020741,0.6964298099288333,1
0.32875110965968446,2.176634412969153,0
-0.5297602037670388,1.5619837354700654,1
0.5132674331133561,-0.2453990396411876,0
0.09707754934804039,0.5837554992854496,1
0.9686449905328892,0.013998130682334353,0
-0.7020530938773524,-0.17872951388842306,1
-0.3276621465977682,2.699204194042049,1
-0.39210815313215763,1.7140309719300948,0
-1.4635149481321186,-0.3858191905213084,1
0.29612027706457605,2.799199750866501,0
0.26105527217988933,1.6145990417532188,0
0.00511345664246089,2.62572423767792,0
-0.23458713337514692,2.2592576838472245,0
-1.4153707420504142,-0.6579900218441446,1
-0.42064532276535904,-0.12036208039393914,1
-0.3427145165267695,2.4945872102465234,1
-0.8022772692216189,2.2207405308669297,0
-0.16128571166600914,0.9581968120717037,1
0.4040508568145384,1.234654766617564,0
1.8861859012105302,3.55532979157685,1
0.17457781283183896,-0.18314277767165987,1
0.25755039072276437,2.094194762340076,1
-0.07444591576616721,0.5956146951322119,0
-1.9187712152990415,0.5646375935455594,1
